file_name,type_id,variety_id
0.jpg,1,1
1.jpg,1,1
2.jpg,1,1
3.jpg,1,1
4.jpg,1,1
5.jpg,1,1
6.jpg,1,1
7.jpg,1,1
8.jpg,1,1
9.jpg,1,1
10.jpg,1,1
11.jpg,1,1
12.jpg,1,1
13.jpg,1,1
14.jpg,1,1
15.jpg,1,1
16.jpg,1,1
17.jpg,1,1
18.jpg,1,1
19.jpg,1,1
20.jpg,1,1
21.jpg,1,1
22.jpg,1,1
23.jpg,1,1
24.jpg,1,1
25.jpg,1,1
26.jpg,1,1
27.jpg,1,1
28.jpg,1,1
29.jpg,1,1
30.jpg,1,2
31.jpg,1,2
32.jpg,1,2
33.jpg,1,2
34.jpg,1,2
35.jpg,1,2
36.jpg,1,2
37.jpg,1,2
38.jpg,1,2
39.jpg,1,2
40.jpg,1,2
41.jpg,1,2
42.jpg,1,2
43.jpg,1,2
44.jpg,1,2
45.jpg,1,2
46.jpg,1,2
47.jpg,1,2
48.jpg,1,2
49.jpg,1,2
50.jpg,1,2
51.jpg,1,2
52.jpg,1,2
53.jpg,1,2
54.jpg,1,2
55.jpg,1,2
56.jpg,1,2
57.jpg,1,2
58.jpg,1,2
59.jpg,1,2
60.jpg,1,3
61.jpg,1,3
62.jpg,1,3
63.jpg,1,3
64.jpg,1,3
65.jpg,1,3
66.jpg,1,3
67.jpg,1,3
68.jpg,1,3
69.jpg,1,3
70.jpg,1,3
71.jpg,1,3
72.jpg,1,3
73.jpg,1,3
74.jpg,1,3
75.jpg,1,3
76.jpg,1,3
77.jpg,1,3
78.jpg,1,3
79.jpg,1,3
80.jpg,1,3
81.jpg,1,3
82.jpg,1,3
83.jpg,1,3
84.jpg,1,3
85.jpg,1,3
86.jpg,1,3
87.jpg,1,3
88.jpg,1,3
89.jpg,1,3
90.jpg,1,3
91.jpg,1,3
92.jpg,1,4
93.jpg,1,4
94.jpg,1,4
95.jpg,1,4
96.jpg,1,4
97.jpg,1,4
98.jpg,1,4
99.jpg,1,4
100.jpg,1,4
101.jpg,1,4
102.jpg,1,4
103.jpg,1,4
104.jpg,1,4
105.jpg,1,4
106.jpg,1,4
107.jpg,1,4
108.jpg,1,4
109.jpg,1,4
110.jpg,1,4
111.jpg,1,4
112.jpg,1,4
113.jpg,1,4
114.jpg,1,4
115.jpg,1,4
116.jpg,1,4
117.jpg,1,4
118.jpg,1,4
119.jpg,1,4
120.jpg,1,4
121.jpg,1,4
122.jpg,1,4
123.jpg,1,5
124.jpg,1,5
125.jpg,1,5
126.jpg,1,5
127.jpg,1,5
128.jpg,1,5
129.jpg,1,5
130.jpg,1,5
131.jpg,1,5
132.jpg,1,5
133.jpg,1,5
134.jpg,1,5
135.jpg,1,5
136.jpg,1,5
137.jpg,1,5
138.jpg,1,5
139.jpg,1,5
140.jpg,1,5
141.jpg,1,5
142.jpg,1,5
143.jpg,1,5
144.jpg,1,5
145.jpg,1,5
146.jpg,1,5
147.jpg,1,5
148.jpg,1,5
149.jpg,1,5
150.jpg,1,5
151.jpg,1,5
152.jpg,1,5
153.jpg,1,5
154.jpg,1,5
155.jpg,1,5
156.jpg,1,5
157.jpg,1,6
158.jpg,1,6
159.jpg,1,6
160.jpg,1,6
161.jpg,1,6
162.jpg,1,6
163.jpg,1,6
164.jpg,1,6
165.jpg,1,6
166.jpg,1,6
167.jpg,1,6
168.jpg,1,6
169.jpg,1,6
170.jpg,1,6
171.jpg,1,6
172.jpg,1,6
173.jpg,1,6
174.jpg,1,6
175.jpg,1,6
176.jpg,1,6
177.jpg,1,6
178.jpg,1,6
179.jpg,1,6
